Virtual User Script started at: 31-08-2020 13:06:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1832): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1832): Registering web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") was successful  	[MsgId: MMSG-26390]
Action.c(1840): web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") started  	[MsgId: MMSG-26355]
Action.c(1840): Registering web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") was successful  	[MsgId: MMSG-26390]
Action.c(1848): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1848): web_concurrent_end was successful, 61778 body bytes, 681 header bytes  	[MsgId: MMSG-26386]
Action.c(1850): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1850): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1853): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1853): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1856): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1856): web_url("en-US.json_2") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1865): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1865): web_url("predefinedSearch.json_2") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(1874): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1874): web_url("contextMenuTemplate.html_2") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1883): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1883): web_url("redactionReason.json_2") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1892): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1892): web_url("esignOverlayTemplate.html_2") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1901): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1901): web_url("downloadOverlayTemplate.html_2") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(1910): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1910): web_url("pageRedactionOverlayTemplate.html_2") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(1919): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1919): web_url("hyperlinkMenuTemplate.html_2") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1928): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1928): web_url("overwriteOverlayTemplate.html_2") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(1937): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1937): web_url("imageStampOverlayTemplate.html_2") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1946): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1946): web_url("printOverlayTemplate.html_2") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1955): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1955): web_url("printTemplate.html_2") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(1964): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1964): web_url("redactionReasonTemplate.html_2") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(1973): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1973): web_url("unsavedChangesOverlayTemplate.html_2") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(1982): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1982): web_url("viewerTemplate.html_2") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1991): web_url("1_3") started  	[MsgId: MMSG-26355]
Action.c(1991): web_url("1_3") was successful, 1801 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2000): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2000): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2003): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(2003): web_url("loadServerTime_2") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2012): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2012): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2015): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2015): web_url("commentTemplate.html_2") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(2024): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2024): web_url("copyOverlayTemplate.html_2") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(2033): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2033): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2036): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2036): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2039): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2039): web_submit_data("loadState_3") was successful, 639 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2051): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2051): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2081): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2081): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2111): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(2111): web_submit_data("1_4") was successful, 3503 body bytes, 250 header bytes, 64 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2591): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2591): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2591): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2593): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2593): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2593): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2595): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2595): web_url("getActionViewList_2") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2604): Notify: Transaction "FUDiFFView_04_CaseList" ended with a "Pass" status (Duration: 15.5107 Wasted Time: 0.2076).
Action.c(2608): Notify: Transaction "FUDiFFView_SearchCase" started.
Action.c(2610): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2610): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2613): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2613): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2616): web_custom_request("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(2616): web_custom_request("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2635): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2635): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2643): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2643): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2647): web_submit_data("1_5") started  	[MsgId: MMSG-26355]
Action.c(2647): Registered web_reg_find successful for "Text=20200800400" (count=2)  	[MsgId: MMSG-26364]
Action.c(2647): web_submit_data("1_5") was successful, 1561 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3127): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3127): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3157): Notify: Transaction "FUDiFFView_SearchCase" ended with a "Pass" status (Duration: 3.0321 Wasted Time: 0.0354).
Action.c(3161): Notify: Transaction "FUDiFFView_05_EditCase" started.
Action.c(3163): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3163): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3163): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3165): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3165): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3165): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3167): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3167): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3167): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3169): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3169): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3172): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3172): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3175): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3175): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3180): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3180): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3189): web_url("{CorrelationParameter}") started  	[MsgId: MMSG-26355]
Action.c(3189): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(3189): web_url("{CorrelationParameter}") was successful, 75991 body bytes, 318 header bytes, 1063 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3198): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3198): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3200): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3200): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3208): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3208): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(3216): web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") started  	[MsgId: MMSG-26355]
Action.c(3216): Registering web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") was successful  	[MsgId: MMSG-26390]
Action.c(3224): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3224): web_concurrent_end was successful, 1170061 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(3226): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3226): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3229): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3229): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3232): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3232): web_url("en-US.json_3") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(3241): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3241): web_url("predefinedSearch.json_3") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(3250): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3250): web_url("redactionReason.json_3") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(3259): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3259): web_url("commentTemplate.html_3") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3268): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3268): web_url("copyOverlayTemplate.html_3") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(3277): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3277): web_url("hyperlinkMenuTemplate.html_3") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(3286): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3286): web_url("esignOverlayTemplate.html_3") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(3295): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3295): web_url("downloadOverlayTemplate.html_3") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(3304): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3304): web_url("imageStampOverlayTemplate.html_3") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(3313): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3313): web_url("overwriteOverlayTemplate.html_3") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(3322): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3322): web_url("printTemplate.html_3") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(3331): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3331): web_url("printOverlayTemplate.html_3") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(3340): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3340): web_url("pageRedactionOverlayTemplate.html_3") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(3349): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3349): web_url("redactionReasonTemplate.html_3") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(3358): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3358): web_url("viewerTemplate.html_3") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3367): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3367): web_url("fetchReferenceData") was successful, 23568 body bytes, 250 header bytes, 337 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3376): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3376): web_url("unsavedChangesOverlayTemplate.html_3") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(3385): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3385): web_url("product_template.hbs") was successful, 378 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(3392): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3392): web_url("contextMenuTemplate.html_3") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(3401): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3401): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3403): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3403): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3410): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3410): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3417): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3417): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3424): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3424): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3431): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3431): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3438): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3438): web_concurrent_end was successful, 1901 body bytes, 1476 header bytes  	[MsgId: MMSG-26386]
Action.c(3440): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3440): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3443): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
